Lambda,Frequency,Velocity,Wave_Class
11.861663446573512,19.45590192664963,12.27329213425762,Delta
28.57071488588757,10.116323451213473,45.43493848371857,Delta
22.227824312530746,15.74855004377638,32.289307684681546,Delta
18.361096041714063,27.319427743856696,5.4138673227483345,Delta
5.524540572830659,8.229474645317374,9.566219428971444,Delta
5.523841089749877,12.901104768033262,34.85757960986251,Theta
2.6844247528777845,22.91098301774841,5.227771273079841,Delta
26.11910822747312,7.635146799257051,12.236362313787438,Delta
18.432335340553056,3.2324173850349966,29.693020521496376,Delta
21.53410475608532,9.402792134499272,36.135283896171195,Delta
1.596950334578271,5.675417330366129,34.338256677617025,High Beta
29.127385712697837,27.96123191793462,15.09211892572519,Delta
25.14083658321223,24.435491007368093,37.04806496063912,Delta
7.157834209670009,19.368708938802282,15.676208937356003,Delta
6.272924049005918,26.272357115443814,19.642986417167048,Delta
6.3187307857495805,24.30649023007432,38.592113230311085,Theta
9.823025045826594,6.410531707695039,34.23348045712466,Delta
16.2179365173349,26.884210956209355,43.215053472238004,Delta
13.526405540621358,16.64092501555387,34.592580153515456,Delta
9.445645065743216,24.415764499757813,30.573887150096223,Delta
18.743733946949003,26.986647697781304,9.215364552264163,Delta
5.045321958909213,10.222100774184053,21.54721113767451,Theta
9.472194807521326,4.191505811302626,16.934106545677643,Delta
11.62449345551706,7.610119713716308,15.97953395205876,Delta
14.226029542294041,13.386125870161433,48.785474963860054,Delta
23.770102880397395,24.7224282117523,22.689397610004217,Delta
6.790539682592432,25.96118691443396,45.1420949829701,Theta
15.912798713994736,1.2016117854045305,33.401238169876834,Delta
18.180022496999232,15.811671774749406,40.76650865937418,Delta
2.347061968879934,13.10491909131459,27.618669189733644,Alpha
18.618800705141712,7.441126503651177,30.96067480818616,Delta
5.945199586931454,4.476095652676801,27.163296221848874,Theta
2.886496196573106,10.79083997070521,13.785934450912002,Theta
28.517680580346664,28.344381413463054,37.510345186767736,Delta
29.00332895916222,10.372885028601901,17.63475630983851,Delta
24.443523095377373,16.044928030557617,6.0942184894154225,Delta
9.83379930602775,21.38754980796016,34.046253315822554,Delta
3.8324913061851325,11.545258468999526,12.969980573317201,Delta
20.84275776885255,29.181680398907858,47.320636295881144,Delta
13.764422318448437,28.910971553321225,47.92678596511643,Delta
4.539108810498586,8.301686578935561,46.16889755992018,Alpha
15.360130393226836,15.420206670879178,21.657141511495,Delta
1.9972671123413335,9.72547098468632,5.695547743799034,Delta
27.37029166028468,9.26037433694656,46.77433531644764,Delta
8.504619466400491,2.069721473281451,24.268286674279146,Delta
